CRM ID ,Hot Lead School Name,Address Approved f,Address,Current Mobile No. ,Mobile,State,Start Date,End Date,Follow Date,Comment,Status,Tags,User,Marketing Date,Account Manager,Support Manager,matched_with,Start_Follow_Date_Difference,Start_End_Date_Difference,Unique Tags,Unique Status
7647,ILVA HIGHER SECONDARY SCHOOL-PROF H K JAIN,TRUE,"31, Sapna Sangeeta Road, Behind Lotus, Sneh Nager, Navlakha, Indore, Madhya Pradesh 452001 Phone: [phone]",910731 460990,"910731-460990,364709",MADHYA PRADESH,4/1/2016,1/1/2017,,We were trying to take followup for the parcel.,Important,"cbseData,Hot Lead,ESCH23,JUN23_IMP,JUN23",iqbal,########,iqbal,,0,,275,"['cbseData', 'Hot Lead', 'ESCH23', 'JUN23_IMP', 'JUN23']",['Important']
10366,EVERGREEN PUBLIC SCHOOL-MS SANGEETA BABEL,TRUE,"Neelkanth Mahadev Colony, Shastri Nagar, Bhilwara, Rajasthan 311001","98290 45569,  9511502044",919829000000,RAJASTHAN,4/1/2016,1/1/2017,,she is not interested she said after intro that we don't require any software.,Not Interested,"cbseData,website,Hot Lead,JUN23_IMP,JUN23",shivangi,########,,,0,,275,"['cbseData', 'website', 'Hot Lead', 'JUN23_IMP', 'JUN23']",['Not Interested']
12657,THE KHAITAN SCHOOL-MRS DAVINDER KAUR,TRUE,"Block F, 1A/A, F Block, Sector 40, Noida, Uttar Pradesh 201303",9810521180,"[national-id],4007555,24577093",uttar pradesh,4/1/2016,1/1/2017,########,call not answer,No Response,"1800,cbseData,Hot Lead,JUN23_IMP,JUN23",shivangi,########,shivika,,0,2551,275,"['1800', 'cbseData', 'Hot Lead', 'JUN23_IMP', 'JUN23']",['No Response']
64995,MGM School -Bokaro,TRUE,"M5P6+5H5, Sector 4-F, near Central Bank of India, Sector 4-F, Sector 4, Bokaro Steel City, Jharkhand 827004","94705 91856, 9470591858, 9470970651",919471000000,eSchool,########,1/1/2017,3/1/2024,Talk to him he says call me in the next session,,"Raipur Con,Hot Lead,JUN23_IMP,JUN23",rohit,########,,,0,2682,66,"['Raipur Con', 'Hot Lead', 'JUN23_IMP', 'JUN23']",[]
65312,Annpurna Bal Vinay Mandir High School: Sagar pandya,TRUE,"393, Kulkarni Ka Bhatta, Kalyanmill Naka, Pardesipura, Indore - 452003, Near MP Government School","98266 66484, 99772 86607",919827000000,MADHYA PRADESH,7/3/2017,7/3/2017,,No Response,"Call Later,Updated,No Response","Hot Lead,website,JUN23_IMP,JUN23",shivika,########,shivika,,0,,0,"['Hot Lead', 'website', 'JUN23_IMP', 'JUN23']","['Call Later', 'Updated', 'No Response']"
65433,kids fountain play school- sanjay,TRUE,"Purvanchal  Royal City, Plot No. GH-05 Sector CHI-V, Greater Noida",9311771107,919314000000,DELHI,########,########,,Not getting any response from customer's end. So marking him not interested. If any call recvd from customer's end then take it in followup,"Call Later,e-Demo,Important,No Response,Not Interested","Hot Lead,website,JUN23_IMP,JUN23",shivika,########,shivika,,65433,,0,"['Hot Lead', 'website', 'JUN23_IMP', 'JUN23']","['Call Later', 'e-Demo', 'Important', 'No Response', 'Not Interested']"
65653,"Lotus Valley School, Ajmer - Mr.Ajay Singh Rajput",TRUE,"M.S Rawat Colony, Chamunda Chauraha, Foy Sagar Rd, Ajmer, Rajasthan 305005","94137 02432, 7014564495, ",917015000000,RAJASTHAN,########,########,,Since long he is not responding to the calls. Marking it not interested.,Not Interested,"1800,Hot Lead,JUN23_IMP,JUN23",sakina,########,sakina,,0,,0,"['1800', 'Hot Lead', 'JUN23_IMP', 'JUN23']",['Not Interested']
65893,Rajwanshi Sr. Sec. School/Suresh Kumar,TRUE,"Narnaul Ho, Narnaul - 123001 (Vpo Dohcana, Dist M/Garh, Haryana ",97290 14990,919417000000,HARYANA,########,########,,9729014990 called on this no ask if they use the software she said no then ask if they require and she cut the call seems not interested,Not Interested,"Ads - FB,Hot Lead",shivangi,########,shivangi,,0,,0,"['Ads - FB', 'Hot Lead']",['Not Interested']
65914,RAJA Sahib Public Sr. Sec. School Jhingran/Principal Tarjiwan Singh Garcha,TRUE," Raja Sahib Sen. Sec, School VPO Jhingran Distt SBS Nagar, Punjab 4X6J+PM4, Pin coce :- 144507","81465 40969, Balvir singh 8847593896, 	94176-72639",918147000000,PUNJAB,########,########,,"looks like he isn't responding to my calls, marking it not interested.",Not Interested,"Ads - FB,Hot Lead",sakina,########,sakina,,0,,0,"['Ads - FB', 'Hot Lead']",['Not Interested']
66009,Anantha Sai Vidya Nikethan-Srikanth,TRUE,"Sukh Vihar, Bagh Amberpet, Amberpet, Hyderabad, Telangana 500013","91777 73945, 98498 01147",919178000000,TELANGANA,########,########,5/1/2020,He said call me another day. I am on Important call.,e-Demo,"Ads - Email,Hot Lead,JUN23_IMP,JUN23",bhawna,########,,,0,829,0,"['Ads - Email', 'Hot Lead', 'JUN23_IMP', 'JUN23']",['e-Demo']
66203,Shree Swaminarayan High School-Ankit Choksi,TRUE,"Swaminarayan Mandir Compound, Daxini Railway Crossing, Maninagar, Ahmedabad - 380008",94280 17305,919428000000,GUJARAT,########,########,,Not Interested,"Not Interested,e-Demo","softwaresuggest,Hot Lead,JUN23_IMP,JUN23",sakina,########,,,0,,0,"['softwaresuggest', 'Hot Lead', 'JUN23_IMP', 'JUN23']","['Not Interested', 'e-Demo']"
66301,Saraswati Vidya Mandir School,TRUE,"Hansi Road, Jind HO, Jind - 126102 (Near Industrial Area)",94161 68131,919416000000,HARYANA,6/4/2018,6/4/2018,,"Call back received, said we are already using software. So, marking him not interested",Not Interested,"Ads - FB,Hot Lead,Next Session",shivika,########,shivika,,0,,0,"['Ads - FB', 'Hot Lead', 'Next Session']",['Not Interested']
66327,Bahjoi Heritage public school-Sumit Kumar Varshney,TRUE,"Bahjoi Heritage Public School,Islamnagar Churaha (pincode: 244410),Ray Pur Kalan.Behjoi, Sambhal (Bhim Nagar), Uttar Pradesh",92599 99919,919260000000,uttar pradesh,6/5/2018,6/5/2018,,"since long not getting any response, so marking him not interested.",Not Interested,"Ads - FB,Hot Lead,softwaresuggest",sakina,########,sakina,,0,,0,"['Ads - FB', 'Hot Lead', 'softwaresuggest']",['Not Interested']
66331,Gurukul Academy-Ravindra Pandey,TRUE,"Indra Nagar, Garautha, Uttar Pradesh 284203",89014 61281,918577000000,uttar pradesh,6/5/2018,6/5/2018,########,called twice no response,,"softwaresuggest,Hot Lead,JUN23_IMP,JUN23",rohit,########,,,66331,1942,0,"['softwaresuggest', 'Hot Lead', 'JUN23_IMP', 'JUN23']",[]
66336,Shivalik Educational Academy-Kaushal Sharma,TRUE,"Deeg, Asaoti - Jataula Rd, near Railway Fatak, Asaoti, Haryana 121102",89014 61281,918901000000,uttar pradesh,6/5/2018,6/5/2018,,They left the school,,"Hot Lead,JUN23_IMP,JUN23",rohit,########,,,0,,0,"['Hot Lead', 'JUN23_IMP', 'JUN23']",[]
66351,Dhar Cambridge Academy-Vipin Kumar,TRUE,"Mandu Rd, in front of D R P LINE, D R P LINE, Dhar, Khankapuri, Madhya Pradesh 454001",83198 51251,918320000000,MADHYA PRADESH,6/7/2018,6/7/2018,########,Vipin sir said now our management don't think so will take but will share the number talk them for march maybe and he also said right now we don't have date in soft form.,Important,"Hot Lead,ESCH23,JUN23_IMP,JUN23",iqbal,########,iqbal,,0,2007,0,"['Hot Lead', 'ESCH23', 'JUN23_IMP', 'JUN23']",['Important']
66370,Arya Sanskar Valley-Pawan Kumar,TRUE,"Address: P39H+4QP, Nambrot, P.O. Dhalwan, Teh. Baldawara, Distt, Himachal Pradesh 175004",094598 48000,919883000000,HIMACHAL PRADESH,6/8/2018,6/8/2018,########,Lead came again on 20/02/2020 01:00:11 with email ID [email] And mobile no. [phone],,"Hot Lead,Ads - FB,JUN23_IMP,JUN23",shantanu,########,agoenka,,0,622,0,"['Hot Lead', 'Ads - FB', 'JUN23_IMP', 'JUN23']",[]
66398,Central India Academy-Rita Singh,TRUE,"X39Q+6P9, Bhopal - Indore Rd, Dewas, Madhya Pradesh 455001",73894 00609,917389000000,MADHYA PRADESH,########,########,########,7389400609 called to rita ma'am she said you call in November and come then we will talk about the software and app.,Important,"Hot Lead,ESCH23,JUN23_IMP,JUN23",iqbal,########,agoenka,,0,1955,0,"['Hot Lead', 'ESCH23', 'JUN23_IMP', 'JUN23']",['Important']
66436,Learning Trees School- Priyank Gokani,TRUE,"FF, Pebble Bay, BRTS, New CG Rd, Janta Nagar, ONGC Colony, Chandkheda, Ahmedabad, Gujarat 382424",98981 82884,919898000000,GUJARAT,########,########,,Talked to sir he said currently thier is no need as such I'll call you if needed,"Payment Received,Not Interested","Ads - FB,Hot Lead",ankita,########,ankita,,0,,0,"['Ads - FB', 'Hot Lead']","['Payment Received', 'Not Interested']"
66440,SS Public School- dharampal sir,TRUE,"JVWP+JJ9, Ramgarh, Panchkula, Haryana 134111",98967 90200,919897000000,HARYANA,7/2/2018,7/2/2018,,He is Using Offline Software and Happy with that.,Not Interested,"Hot Lead,JUN23_IMP,JUN23",bhawna,########,bhawna,,0,,0,"['Hot Lead', 'JUN23_IMP', 'JUN23']",['Not Interested']
66470,Aayurishi modern school,TRUE,"Address: Azampur Garhi, Mandi Shyam Nagar, Greater Noida, Uttar Pradesh 203202",73765 55888,917377000000,uttar pradesh,########,########,,"call to him, said I have lost my job i am not interested","e-Demo,Not Interested","chat,Hot Lead,website,JUN23_IMP,JUN23",shivika,########,shivika,,0,,0,"['chat', 'Hot Lead', 'website', 'JUN23_IMP', 'JUN23']","['e-Demo', 'Not Interested']"
66630,Speed well Edusports school-vikas gajanan,TRUE,"VM93+3R, Gadgadsangvi, Maharashtra 422403",99229 56929,919923000000,MAHARASHTRA,########,########,,since long he is not giving revert. Marking him not interested.,Not Interested,"chat,Hot Lead,JUN23_IMP,JUN23",sakina,########,sakina,,0,,0,"['chat', 'Hot Lead', 'JUN23_IMP', 'JUN23']",['Not Interested']
66710,PEARLS INTERNATIONAL SCHOOL-Satwinder Singh Kala,TRUE,"Hajipur Mukerian Road Ballowan Mukerian, Hoshiarpur, Punjab 144211",94632 92013,919463000000,eSchool,########,########,,always disconnect my call,,"Ads - FB,Hot Lead,JUN23_IMP,JUN23",ankita,########,ankita,,0,,0,"['Ads - FB', 'Hot Lead', 'JUN23_IMP', 'JUN23']",[]
66931,Jnana Bharathi Group of Institutions-M.ramesh Babu,TRUE,"Dodahatta Road, Kalyandurg, Andhra Pradesh 515761",94402 15655,919440000000,ANDHRA PRADESH,########,########,########,Talk to him he says I lost my son so call me next month,,"Ads - FB,chat,website,Hot Lead,JUN23_IMP,JUN23",rohit,########,sakina,,0,1895,0,"['Ads - FB', 'chat', 'website', 'Hot Lead', 'JUN23_IMP', 'JUN23']",[]
67032,Candid Public School-Irshad Rather,TRUE,"Address: Awaneera, Road, Frisal, Jammu and Kashmir 192232",70063 48893,919596000000,JAMMU And KASHMIR,########,########,########,Busy on another call,,"Hot Lead,JUN23_IMP,JUN23",rohit,########,sakina,,0,1833,0,"['Hot Lead', 'JUN23_IMP', 'JUN23']",[]
67035,SB International School-Gaurav Sharma,TRUE,"9HWW+6V2, Bagpur, Uttar Pradesh 203202","94116 93973, 9412242818",919412000000,uttar pradesh,########,########,,,No Response,"Ads - FB,Hot Lead",sakina,########,sakina,,0,,0,"['Ads - FB', 'Hot Lead']",['No Response']
67039,Kidz Kingdom Pre-school And Activity Centre-Mala Lohani,TRUE,"Shop No. G 5, 107/102, Durvas Apartment, Link Road, Nalasopara East, Palghar - 401209 (Opp Dmart)",96193 02266,919619000000,MAHARASHTRA,########,########,########,No response,,"Hot Lead,JUN23_IMP,JUN23",rohit,########,sakina,,0,1831,0,"['Hot Lead', 'JUN23_IMP', 'JUN23']",[]
67091,Amar Bhartiya Mahavidyalaya-Chouhan,TRUE,"68Q2+8J8, dhaneli, badagaon road, Morar, Gwalior, Madhya Pradesh 474006",94257 74121,919426000000,MADHYA PRADESH,########,########,,keeps on disconnecting the call. Marking it not interested.,Not Interested,"Ads - SMS,Hot Lead,JUN23_IMP,JUN23",sakina,########,sakina,,67091,,0,"['Ads - SMS', 'Hot Lead', 'JUN23_IMP', 'JUN23']",['Not Interested']
67093,"West Point School Sandhwan,Danewala Road-Himmat",TRUE,"Moga Rd, Kot Kapura, Punjab 151204",98159 44566,919816000000,PUNJAB,########,########,,talked to Himmat sir he said and asked whether he is interested in the software. With his voice it doesn't look so,Not Interested,"Hot Lead,JUN23_IMP,JUN23",sakina,########,sakina,,0,,0,"['Hot Lead', 'JUN23_IMP', 'JUN23']",['Not Interested']
67095,Vishwa Bharathi Arts and Science College-Sridharan,TRUE,"Vishwa Bharathi arts and science college and vishwa Bharathi college of education,Krishnagiri main road, morappur-post, harur taluk, dharmapuri District-635305",88259 86983,918826000000,TAMILNADU,########,3/1/2021,########,"called on this no.-8825986983 regarding parcel ,but not received the call.",e-Live,"Ads - SMS,Hot Lead,ESCH23",aayushi,########,iqbal,aayushi,67095,1554,857,"['Ads - SMS', 'Hot Lead', 'ESCH23']",['e-Live']
67127,St. Joseph International School-Anil Maan,TRUE,"12 KM Stone, Hisar-Sirsa Road, Hisar, 125047 (Haryana) ",9813100018,919813100018 Anil Maan,HARYANA,########,########,,,Not Interested,"Hot Lead,JUN23_IMP,JUN23",sakina,########,sakina,,0,,0,"['Hot Lead', 'JUN23_IMP', 'JUN23']",['Not Interested']
67151,SSM english school,TRUE,"8XWC+677, Central Jail Rd, Bheem Nagar, Varanasi, Uttar Pradesh 221102",79833 02155,917983000000,uttar pradesh,########,########,,called him he said we do not have software requirement now will call you back if required.,"Call Later,Email Request,Not Interested","ads-diwali,Hot Lead,JUN23_IMP,JUN23",ankita,########,ankita,,0,,0,"['ads-diwali', 'Hot Lead', 'JUN23_IMP', 'JUN23']","['Call Later', 'Email Request', 'Not Interested']"
67156,Yardland school,TRUE,"UP, MP BORDER CHITRA ROAD, near ASHRAMSHALA, Kashavgarh, Chitrakoot, Madhya Pradesh 210204",87001 30160,918700000000,MADHYA PRADESH,########,########,2/1/2024,he said we already using online software and he cuts the call,,"ads-diwali,Hot Lead,JUN23_IMP,JUN23",megha,########,,,0,1918,0,"['ads-diwali', 'Hot Lead', 'JUN23_IMP', 'JUN23']",[]
67166,Montesseri Academy,TRUE,"Kumarganj- Patiram Rd, near Post Office, Patiram, West Bengal 733133",99031 77915,919903000000,WEST BENGAL,########,########,,Not Interested > She said Montessori Academy is closed no school is there,Not Interested,"ads-diwali,Hot Lead,JUN23_IMP,JUN23",sheetal,########,,,0,,0,"['ads-diwali', 'Hot Lead', 'JUN23_IMP', 'JUN23']",['Not Interested']
67167,gomtesh eng medium school,TRUE,"Address: Gomatesh Nagar, Nipani Murgud Rd, Niapni, Karnataka 591237, 95958 91000, 8669126850",97670 86499,919767000000,MADHYA PRADESH,########,########,########,Talked with uday sir he said currently he is using other software but he said will check details and revert you on Monday.,"e-Demo,Updated","ads-diwali,Hot Lead,JUN23_IMP,JUN23",shradha,########,iqbal,,0,479,0,"['ads-diwali', 'Hot Lead', 'JUN23_IMP', 'JUN23']","['e-Demo', 'Updated']"
67169,Tiny Tots Play School-Ruby,TRUE,"32, New Bank Colony Jambudeep, Do Batti Road, Do Batti, Ratlam - 457001",9926430777,918280000000,eSchool,########,########,########,talk to mam she says she is not associated with any school,,"ads-diwali,Hot Lead,JUN23_IMP,JUN23",rohit,########,sakina,,0,1854,0,"['ads-diwali', 'Hot Lead', 'JUN23_IMP', 'JUN23']",[]
67170,Ignited Minds International School-Vijay,TRUE,Address Ignited Minds. 402. Orchid Business Centre. Marol Military Road Andheri East Mumbai 400059 Phone: [phone] Mobile: [phone],91 [phone],[phone],MAHARASHTRA,########,########,,he said we have already and hang-up my call.,Not Interested,"ads-diwali,Hot Lead,JUN23_IMP,JUN23",sakina,########,sakina,,0,,0,"['ads-diwali', 'Hot Lead', 'JUN23_IMP', 'JUN23']",['Not Interested']
67175,Little World International Play School,TRUE,"Address: No.259, Agara Bus Stop, Outer Ring Rd, beside Agara Flyover, Agara Village, 1st Sector, HSR Layout, Bengaluru, Karnataka 560102, Phone: 098800 71870",98800 71870,[phone],KARNATAKA,########,########,########,No response,,"ads-diwali,demo-request,Hot Lead,website",rohit,########,sakina,murteza,67175,1824,745,"['ads-diwali', 'demo-request', 'Hot Lead', 'website']",[]
67176,MRUN balika school,TRUE,"Address: H9XG+Q4M, Govindpur Goriyon Rd, Govindpur Goriyon, Uttar Pradesh 212217",7388428907,917388000000,uttar pradesh,########,########,,Not getting any response from customer's end. So marking him not interested. If any call recvd from customer's end then take it in followup,"Not Interested,No Response","ads-diwali,Credentials-ERP,Hot Lead,JUN23_IMP,JUN23",shivika,########,shivika,,0,,0,"['ads-diwali', 'Credentials-ERP', 'Hot Lead', 'JUN23_IMP', 'JUN23']","['Not Interested', 'No Response']"
67177,kids planet school,TRUE,"Kids Planet Convent School, Jhattra Road, Zira, Jhattra Road, Ferozepur, Firozepur, Punjab, 142047",7009264087,917009000000,eSchool,########,########,,Switched off.,"e-Demo,Not Interested","ads-diwali,Hot Lead,Using other Software,JUN23_IMP,JUN23",iqbal,########,,,0,,0,"['ads-diwali', 'Hot Lead', 'Using other Software', 'JUN23_IMP', 'JUN23']","['e-Demo', 'Not Interested']"
67179,Medhaam Preschool & Daycare,TRUE,"Medhaam Preschool & Daycare C Block, South City 1 Gurugram, Haryana 122 007 (near Rakshak apartments)",9654133900,919654000000,DELHI,########,########,,called him he said he is not interested and disconnect the call.,"e-Demo,Not Interested","ads-diwali,demo-request,Hot Lead,JUN23_IMP,JUN23",ankita,########,ankita,,0,,0,"['ads-diwali', 'demo-request', 'Hot Lead', 'JUN23_IMP', 'JUN23']","['e-Demo', 'Not Interested']"
67180,Anshul Vidya Mandir,TRUE,"Address: G8VM+2MQ, Chandrashekhar Azad Nagar, Kaliyawav, Madhya Pradesh 457882",8815091698,918815000000,MADHYA PRADESH,########,########,,"Tried calling since 9th on daily basis, but not able to connect through, hence marked as hot lead so that He will recv the message for last date of offers and will respond if needed",Important,"ads-diwali,Hot Lead,JUN23_IMP,JUN23",vishal,########,vishal,,0,,0,"['ads-diwali', 'Hot Lead', 'JUN23_IMP', 'JUN23']",['Important']
67187,mansarowar public high school,TRUE,"M P Nagar, Satai Road, Green Avenue Colony, Chhatarpur - 471001 (Gali No 02)",9425882545,919426000000,MADHYA PRADESH,########,########,8/5/2023,he disconnected the call,,"ads-diwali,Hot Lead,JUN23_IMP,JUN23",megha,########,shivika,,0,1737,0,"['ads-diwali', 'Hot Lead', 'JUN23_IMP', 'JUN23']",[]
67193,Hillside college of pharmacy @ research centre,TRUE,"Address: 9, Kanakapura Rd, Raghuvanahalli, Bangalore City Municipal Corporation Layout, Bengaluru, Karnataka 560062","9243788829, 9916990103",919244000000,KARNATAKA,########,########,4/1/2021,Not dialing a valid number,"e-Demo,No Response","Ads - SMS,Hot Lead,website,JUN23_IMP,JUN23",shivika,########,shivika,,0,880,0,"['Ads - SMS', 'Hot Lead', 'website', 'JUN23_IMP', 'JUN23']","['e-Demo', 'No Response']"
67204,KHARAGPUR PVT. INDUSTRIAL TRAINING INSTITUTE-Suman Aacharya,TRUE,"Walipur Bus Stand (NH-6), Kharagpur - 1, Walipur, Kharagpur, West Bengal 721301",98000 98555,919800000000,uttar pradesh,########,########,,"Called him by another number, said we are already using software. we did not require","e-Demo,Not Interested","Ads - SMS,Hot Lead,website,JUN23_IMP,JUN23",shivika,########,shivika,,0,,58,"['Ads - SMS', 'Hot Lead', 'website', 'JUN23_IMP', 'JUN23']","['e-Demo', 'Not Interested']"
67208,Ganga Sheel Group of Medical College,TRUE,"Kamua, Bisalpur Road Bareilly (U.P)","75003 33360
+91-9690054444",919520000000,uttar pradesh,########,########,,he said there is no need as of now.,Not Interested,"ads-diwali,Hot Lead,JUN23_IMP,JUN23",sakina,########,sakina,,0,,0,"['ads-diwali', 'Hot Lead', 'JUN23_IMP', 'JUN23']",['Not Interested']
67210,DPS,TRUE,"City Office Maripur, Muzaffarpur, Bihar - 842001 +91-99733 63590 +91-9117309999 +91-9117109999 [email] Main Campus NH-77, Turki, Muzaffarpur, Bihar - 844127",99733 63590,919136000000,BIHAR,########,########,########,NNo response and the cycle begins,Updated,"ads-diwali,Hot Lead,Ads - FB",agoenka,########,agoenka,,0,529,0,"['ads-diwali', 'Hot Lead', 'Ads - FB']",['Updated']
67227,Sunrise International School-Sudhakar Reddy Madireddy,TRUE,"M545+Q6X, Deendar Palli, Bhakarapeta, Andhra Pradesh 517194",9160020473,919160000000,ANDHRA PRADESH,########,########,,he said its wrong no,"Not Interested,Important","Ads - FB,Hot Lead,Next Session",shivangi,########,shivika,,0,,0,"['Ads - FB', 'Hot Lead', 'Next Session']","['Not Interested', 'Important']"
67228,Global Oriental Public School-Shamshad Ahmad,TRUE,"Address: HWH7+XHJ, Bhelipatti, Uttar Pradesh 274404",9415275810,919415000000,uttar pradesh,########,########,,talked to Shamshad sir had a very long discussion with him he said he had purchased the software from another company name management software. Marking him not interested.,Not Interested,"Hot Lead,Ads - FB",sakina,########,sakina,,0,,0,"['Hot Lead', 'Ads - FB']",['Not Interested']
67413,Labbaik Scholars school,TRUE,"Labbaik scholars school, 80B Dr. Sundari mohan,Avenue,Kolkata 700014,1st floor,Above bandan bank.
",98303 82885,919934000000,WEST BENGAL,########,########,,"Whatsapp received that Now I joined another school Al Burooj International School Patna, Bihar. This School's chairman want to take demo. So, Need to contact with another school, i have make the new CRM entry for that. So this lead is closed now. And now in a followup with director of same school",,"Ads - FB,Hot Lead,Next Session,JUN23_IMP,JUN23",shivika,########,shivika,,0,,0,"['Ads - FB', 'Hot Lead', 'Next Session', 'JUN23_IMP', 'JUN23']",[]
67513,WAVE INTERNATIONAL SCHOOL-Krishna Kumar,TRUE,"Siyantand, Baramasia, Jharkhand 815312",78702 32601,919709000000,JHARKHAND,########,########,,"Said we have already purchased, in future if we require will call you",Not Interested,"Hot Lead,Next Session,JUN23_IMP,JUN23",shivika,########,shivika,,0,,0,"['Hot Lead', 'Next Session', 'JUN23_IMP', 'JUN23']",['Not Interested']
67680,K N Patel School-Payal Siddhapura,TRUE,"4G3W+43V, Shayona Green, KNPIS Shankus Green Memories Party Plot Lane, Besides, Gota, Ahmedabad, Gujarat 382481",81810 00888,919375000000,GUJARAT,########,########,,called to madam she said that that required on site support send somebody their for the demo other wise their are not interested in online solution,,"Hot Lead,JUN23_IMP,JUN23",ankita,########,ankita,,0,,0,"['Hot Lead', 'JUN23_IMP', 'JUN23']",[]
