ID,SCHOOL,ADDRESS,pincodes,REASON,CircleName,RegionName,DivisionName,OfficeName,OfficeType,Delivery,District,StateName,Mobile/Contact Number,Emails,Other Email,Contact number,Other Contacts
83064,B.R. Mehta Vidhyapeeth School,"Pipliya Dabi,Unhel,Dist Ujjain, Rui Gada Road,456224",,,,,,,,,,,9893608822,,,,
82620,Brilliant english school,"khurdi road, Gwalipura, Manpur, rampriya khurd",,,,,,,,,,,7005036843,,,,
82851,Emerald School,"189-A Sector, Indrapuri, Bhopal, Madhya Pradesh 462021",,,,,,,,,,,098269 39250,,,,
82611,GAYATRI INTERNATIONAL ACADEMY,"712/1/2 Mandav, Manpur Road, Bachhanpur, Nalchha, Dhar, Madhya Pradesh - 454010",,,,,,,,,,,9770921510,,,,
82615,GLORIOUS SCHOOL ,"47, imli road, Mumbai - Agra National Hwy, Manpur, Madhya Pradesh 453661",,,,,,,,,,,9300765651,,,,
83056,Grace Higher Secondry School,"9th, Barwaha, Khargone - 451115 (Surana Nagar)",,,,,,,,,,,6261031656,,,,
82618,Height's Academy ,"श्रीराम-पालकी धाम रोड़, नालछा, जिला - धार",,,,,,,,,,,94259 63851,,,,
82803,Kids World,"216, Pragati Nagar, Kotra, Ajmer, Rajasthan 305001",,,,,,,,,,,"099040 13468,094262 86139",,,,
83011,Krishna Public School,"MIG-28, Ayodhya Bypass Rd, Ayodhya Phase 3, Sector A, Rajeev Nagar, Ayodhya Bypass, Bhopal, Madhya Pradesh 462021",,,,,,,,,,,"077524 18283,088966 79045,099738 02543,098373 80300,094157 55654,074154 85969",,,,
82736,"Modern English Medium Higher Secondary School, Tamot","NH-12, Main Road, M.P Pin code- 464991, Raisen, Madhya Pradesh",,,,,,,,,,,099267 40041,,,,
82257,Modern public school indore,"Son Vay - Modern Public School, Mhow, Indore, Madhya Pradesh. PIN CODE - 453332",,,,,,,,,,,919827913697,,,,
74112,Murli shankar Academy,"NOOWA BAGICHA GOLA GOLA, Gola, Jharkhand 829110",,,,,,,,,,,72501 13144,,,,
82653,N. V. N. ENGLISH MEDIUM SCHOOL,"Bande Ke Balaji, Via-Boraj, Jaipur, Rajasthan 303010",,,,,,,,,,,01428 264 055,,,,
68638,Oriental Naga Academy-Khathing Luiram,"39W9+2G7, Ukhrul, Manipur 795142",,,,,,,,,,,919077777775,,,,
83068,Patara Gurukul International School,"Patra Gurukul,Maheshwar Road,Barwaha,Behind Kapas Mandi,Sirlay,Madhya Pradesh 451115",,,,,,,,,,,9479435823,,,,
82704,Sandhya Higher Secondary School,"Jawahar Nagar Rd, Devra Dev Narayan Colony, Indira Nagar, Ratlam, Madhya Pradesh 457001",,,,,,,,,,,7942684569,,,,
82608,"Sanskar public school,Kanod ","Batadu Road, Man Market Kannur, Barmer, India, Rajasthan",,,,,,,,,,,96107 50187,,,,
82922,Shivalik Public School,"Bodla, Bichpuri Rd, Maghtai, Agra, Uttar Pradesh 282007",,,,,,,,,,,",095309 06853",,,,
502,Shivam Public School,"Shivam Public School, Shivam nagar Dhakar mod khurja, Pin :- 203131",,,,,,,,,,,8477000372,,,,
82462,"Shri Jaigovind Gopinath H. S School, Mho","49, PEET ROAD NEAR RAILWAY STATION, MHOW, 07324-299323, PIN-453441",,,,,,,,,,,919826755161,,,,
82347,SICA Senior Secondary School ,"Plot. 17 & 17A, Phase – II Scheme No. 78, INDORE – 452010, Phone no - (+)91 [phone], 2577271",,,,,,,,,,,[phone],,,,
82911,Swami Vivekanand Public School,"Hodal - Hassanpur Rd, near Pathwari Mandir, Naujhil, Uttar Pradesh 281203",,,,,,,,,,,088715 09454,,,,
65047,The Divine Higher Secondary School,"124,ShubhashNagar, Sanwer ropad,Ujjain",,,,,,,,,,,0734-2520349,,,,
283,THE GRAMODAYA INTERNATIONAL COLLEGE,"727, Alyai, Mauranipur Jhansi 284204 U P",,,,,,,,,,,"9935002180,
99350020989",,,,
82938,The Millennium School,"Halka No.13, A.B.Bypass, Phase II, Nayta Mundla, Indore, Madhya Pradesh 452001",,,,,,,,,,,95755 54444,,,,
83074,New Pink Flower H.S. School,"Patni Pura, Indore, Madhya Pradesh 452003 Phone: 098266 33024",,,,,,,,,,,[phone],,,,
83075,Kids'Convent Secondary School,"Kids'Convent Secondary School Adarash Colony, Kishangarh, Rajasthan 305802",,,,,,,,,,,"+91-9414259297, 9413742955",,,,
83076,Gokul Kids Care,"305901, Pratap Nagar, Beawar, Rajasthan 305901",,,,,,,,,,,093522 99996,,,,
83077,Lords international school palia,"603, PALYA RELWAY STATION KE PASS PALIYA , INDORE (M.P) , Madhya Pradesh 453111",,,,,,,,,,,097133 51402,,,,
83078,New Taiyebiyah Senior Secondary School,"Saifee Baug, Behind Jain School, Near Bohra Qabrastan, Ratlam (M.P.) - 457001",,,,,,,,,,,919826405253,,,,
76764,"H.S. IMPERIAL PUBLIC SCHOOL, Jharkhand",H.S. IMPERIAL PUBLIC SCHOOL VILL-CHARIMA P.O- NAGJUA P.S- KAIRO DISTT- LOHARDAGA STATE-JHARKHAND PIN-835325 ,,,,,,,,,,,707098322,,,,
83050,PUSHPA CONVENT HIGHER SECONDARY SCHOOL,"PUSHPA CONVENT HIGHER SECONDARY SCHOOL, CHHAWANI NAKA, AGAR MALWA, 465441 Contact- 90983 27486",,,,,,,,,,,90983 27486,,,,
83061,Chirkunpada praimary school,"AT-CHIRKUNPADA,P.O-PANIPARUL,P.S-EGRA,PIN-721448
Contact -",,,,,,,,,,,8967550899,,,,
13646,Nestling Preschool,"Gat No. 196, Borhadewadi . Laxmi Chowk, Dehu - Alandi Rd, MIDC, Moshi, Pimpri-Chinchwad, Maharashtra 412105 Contact - ",,,,,,,,,,,9890082125,,,,
